match,bookmaker,outcome,odds
Manchester United vs Fulham,BetRivers,Fulham,5.5
Manchester United vs Fulham,BetRivers,Manchester United,1.6
Manchester United vs Fulham,BetRivers,Draw,4.1
Manchester United vs Fulham,DraftKings,Fulham,4.9
Manchester United vs Fulham,DraftKings,Manchester United,1.67
Manchester United vs Fulham,DraftKings,Draw,4.1
Manchester United vs Fulham,BetMGM,Fulham,4.8
Manchester United vs Fulham,BetMGM,Manchester United,1.62
Manchester United vs Fulham,BetMGM,Draw,4.2
Manchester United vs Fulham,FanDuel,Fulham,5.2
Manchester United vs Fulham,FanDuel,Manchester United,1.67
Manchester United vs Fulham,FanDuel,Draw,4.0
Manchester United vs Fulham,Caesars,Fulham,5.25
Manchester United vs Fulham,Caesars,Manchester United,1.59
Manchester United vs Fulham,Caesars,Draw,4.2
Manchester United vs Fulham,BetUS,Fulham,4.95
Manchester United vs Fulham,BetUS,Manchester United,1.64
Manchester United vs Fulham,BetUS,Draw,4.15
Manchester United vs Fulham,Bovada,Fulham,4.8
Manchester United vs Fulham,Bovada,Manchester United,1.67
Manchester United vs Fulham,Bovada,Draw,4.1
Ipswich Town vs Liverpool,BetRivers,Ipswich Town,8.5
Ipswich Town vs Liverpool,BetRivers,Liverpool,1.3
Ipswich Town vs Liverpool,BetRivers,Draw,6.25
Ipswich Town vs Liverpool,DraftKings,Ipswich Town,8.0
Ipswich Town vs Liverpool,DraftKings,Liverpool,1.32
Ipswich Town vs Liverpool,DraftKings,Draw,6.0
Ipswich Town vs Liverpool,BetMGM,Ipswich Town,8.0
Ipswich Town vs Liverpool,BetMGM,Liverpool,1.33
Ipswich Town vs Liverpool,BetMGM,Draw,5.75
Ipswich Town vs Liverpool,FanDuel,Ipswich Town,8.5
Ipswich Town vs Liverpool,FanDuel,Liverpool,1.31
Ipswich Town vs Liverpool,FanDuel,Draw,5.9
Ipswich Town vs Liverpool,Caesars,Ipswich Town,9.0
Ipswich Town vs Liverpool,Caesars,Liverpool,1.31
Ipswich Town vs Liverpool,Caesars,Draw,5.5
Ipswich Town vs Liverpool,BetOnline.ag,Ipswich Town,8.8
Ipswich Town vs Liverpool,BetOnline.ag,Liverpool,1.33
Ipswich Town vs Liverpool,BetOnline.ag,Draw,5.85
Ipswich Town vs Liverpool,LowVig.ag,Ipswich Town,8.8
Ipswich Town vs Liverpool,LowVig.ag,Liverpool,1.33
Ipswich Town vs Liverpool,LowVig.ag,Draw,5.85
Ipswich Town vs Liverpool,BetUS,Ipswich Town,8.87
Ipswich Town vs Liverpool,BetUS,Liverpool,1.32
Ipswich Town vs Liverpool,BetUS,Draw,5.98
Ipswich Town vs Liverpool,Bovada,Ipswich Town,8.5
Ipswich Town vs Liverpool,Bovada,Liverpool,1.31
Ipswich Town vs Liverpool,Bovada,Draw,6.0
Arsenal vs Wolverhampton Wanderers,BetRivers,Arsenal,1.16
Arsenal vs Wolverhampton Wanderers,BetRivers,Wolverhampton Wanderers,17.0
Arsenal vs Wolverhampton Wanderers,BetRivers,Draw,7.5
Arsenal vs Wolverhampton Wanderers,DraftKings,Arsenal,1.18
Arsenal vs Wolverhampton Wanderers,DraftKings,Wolverhampton Wanderers,14.0
Arsenal vs Wolverhampton Wanderers,DraftKings,Draw,8.0
Arsenal vs Wolverhampton Wanderers,BetMGM,Arsenal,1.2
Arsenal vs Wolverhampton Wanderers,BetMGM,Wolverhampton Wanderers,13.5
Arsenal vs Wolverhampton Wanderers,BetMGM,Draw,7.25
Arsenal vs Wolverhampton Wanderers,FanDuel,Arsenal,1.15
Arsenal vs Wolverhampton Wanderers,FanDuel,Wolverhampton Wanderers,15.0
Arsenal vs Wolverhampton Wanderers,FanDuel,Draw,7.5
Arsenal vs Wolverhampton Wanderers,Caesars,Arsenal,1.17
Arsenal vs Wolverhampton Wanderers,Caesars,Wolverhampton Wanderers,17.0
Arsenal vs Wolverhampton Wanderers,Caesars,Draw,7.0
Arsenal vs Wolverhampton Wanderers,BetOnline.ag,Arsenal,1.18
Arsenal vs Wolverhampton Wanderers,BetOnline.ag,Wolverhampton Wanderers,15.0
Arsenal vs Wolverhampton Wanderers,BetOnline.ag,Draw,8.4
Arsenal vs Wolverhampton Wanderers,LowVig.ag,Arsenal,1.18
Arsenal vs Wolverhampton Wanderers,LowVig.ag,Wolverhampton Wanderers,15.0
Arsenal vs Wolverhampton Wanderers,LowVig.ag,Draw,8.4
Arsenal vs Wolverhampton Wanderers,BetUS,Arsenal,1.15
Arsenal vs Wolverhampton Wanderers,BetUS,Wolverhampton Wanderers,15.0
Arsenal vs Wolverhampton Wanderers,BetUS,Draw,8.4
Arsenal vs Wolverhampton Wanderers,Bovada,Arsenal,1.18
Arsenal vs Wolverhampton Wanderers,Bovada,Wolverhampton Wanderers,14.0
Arsenal vs Wolverhampton Wanderers,Bovada,Draw,7.0
Nottingham Forest vs Bournemouth,BetRivers,Bournemouth,2.88
Nottingham Forest vs Bournemouth,BetRivers,Nottingham Forest,2.43
Nottingham Forest vs Bournemouth,BetRivers,Draw,3.45
Nottingham Forest vs Bournemouth,DraftKings,Bournemouth,2.95
Nottingham Forest vs Bournemouth,DraftKings,Nottingham Forest,2.45
Nottingham Forest vs Bournemouth,DraftKings,Draw,3.35
Nottingham Forest vs Bournemouth,BetMGM,Bournemouth,2.8
Nottingham Forest vs Bournemouth,BetMGM,Nottingham Forest,2.45
Nottingham Forest vs Bournemouth,BetMGM,Draw,3.4
Nottingham Forest vs Bournemouth,FanDuel,Bournemouth,2.9
Nottingham Forest vs Bournemouth,FanDuel,Nottingham Forest,2.4
Nottingham Forest vs Bournemouth,FanDuel,Draw,3.4
Nottingham Forest vs Bournemouth,Caesars,Bournemouth,2.85
Nottingham Forest vs Bournemouth,Caesars,Nottingham Forest,2.35
Nottingham Forest vs Bournemouth,Caesars,Draw,3.5
Nottingham Forest vs Bournemouth,BetOnline.ag,Bournemouth,2.95
Nottingham Forest vs Bournemouth,BetOnline.ag,Nottingham Forest,2.46
Nottingham Forest vs Bournemouth,BetOnline.ag,Draw,3.46
Nottingham Forest vs Bournemouth,LowVig.ag,Bournemouth,2.95
Nottingham Forest vs Bournemouth,LowVig.ag,Nottingham Forest,2.46
Nottingham Forest vs Bournemouth,LowVig.ag,Draw,3.46
Nottingham Forest vs Bournemouth,BetUS,Bournemouth,2.85
Nottingham Forest vs Bournemouth,BetUS,Nottingham Forest,2.4
Nottingham Forest vs Bournemouth,BetUS,Draw,3.5
Nottingham Forest vs Bournemouth,Bovada,Bournemouth,2.85
Nottingham Forest vs Bournemouth,Bovada,Nottingham Forest,2.4
Nottingham Forest vs Bournemouth,Bovada,Draw,3.5
Everton vs Brighton and Hove Albion,BetRivers,Brighton and Hove Albion,2.6
Everton vs Brighton and Hove Albion,BetRivers,Everton,2.65
Everton vs Brighton and Hove Albion,BetRivers,Draw,3.45
Everton vs Brighton and Hove Albion,DraftKings,Brighton and Hove Albion,2.7
Everton vs Brighton and Hove Albion,DraftKings,Everton,2.65
Everton vs Brighton and Hove Albion,DraftKings,Draw,3.35
Everton vs Brighton and Hove Albion,FanDuel,Brighton and Hove Albion,2.65
Everton vs Brighton and Hove Albion,FanDuel,Everton,2.65
Everton vs Brighton and Hove Albion,FanDuel,Draw,3.3
Everton vs Brighton and Hove Albion,Caesars,Brighton and Hove Albion,2.6
Everton vs Brighton and Hove Albion,Caesars,Everton,2.7
Everton vs Brighton and Hove Albion,Caesars,Draw,3.3
Everton vs Brighton and Hove Albion,BetOnline.ag,Brighton and Hove Albion,2.7
Everton vs Brighton and Hove Albion,BetOnline.ag,Everton,2.7
Everton vs Brighton and Hove Albion,BetOnline.ag,Draw,3.39
Everton vs Brighton and Hove Albion,LowVig.ag,Brighton and Hove Albion,2.7
Everton vs Brighton and Hove Albion,LowVig.ag,Everton,2.7
Everton vs Brighton and Hove Albion,LowVig.ag,Draw,3.39
Everton vs Brighton and Hove Albion,BetUS,Brighton and Hove Albion,2.66
Everton vs Brighton and Hove Albion,BetUS,Everton,2.63
Everton vs Brighton and Hove Albion,BetUS,Draw,3.31
Everton vs Brighton and Hove Albion,Bovada,Brighton and Hove Albion,2.65
Everton vs Brighton and Hove Albion,Bovada,Everton,2.6
Everton vs Brighton and Hove Albion,Bovada,Draw,3.4
Newcastle United vs Southampton,BetRivers,Newcastle United,1.32
Newcastle United vs Southampton,BetRivers,Southampton,8.5
Newcastle United vs Southampton,BetRivers,Draw,5.8
Newcastle United vs Southampton,DraftKings,Newcastle United,1.32
Newcastle United vs Southampton,DraftKings,Southampton,8.0
Newcastle United vs Southampton,DraftKings,Draw,5.75
Newcastle United vs Southampton,FanDuel,Newcastle United,1.32
Newcastle United vs Southampton,FanDuel,Southampton,8.0
Newcastle United vs Southampton,FanDuel,Draw,5.7
Newcastle United vs Southampton,Caesars,Newcastle United,1.31
Newcastle United vs Southampton,Caesars,Southampton,9.0
Newcastle United vs Southampton,Caesars,Draw,5.25
Newcastle United vs Southampton,BetOnline.ag,Newcastle United,1.35
Newcastle United vs Southampton,BetOnline.ag,Southampton,8.38
Newcastle United vs Southampton,BetOnline.ag,Draw,5.67
Newcastle United vs Southampton,LowVig.ag,Newcastle United,1.35
Newcastle United vs Southampton,LowVig.ag,Southampton,8.38
Newcastle United vs Southampton,LowVig.ag,Draw,5.67
Newcastle United vs Southampton,BetUS,Newcastle United,1.33
Newcastle United vs Southampton,BetUS,Southampton,8.0
Newcastle United vs Southampton,BetUS,Draw,5.75
Newcastle United vs Southampton,Bovada,Newcastle United,1.33
Newcastle United vs Southampton,Bovada,Southampton,8.0
Newcastle United vs Southampton,Bovada,Draw,5.75
West Ham United vs Aston Villa,BetRivers,Aston Villa,2.75
West Ham United vs Aston Villa,BetRivers,West Ham United,2.38
West Ham United vs Aston Villa,BetRivers,Draw,3.7
West Ham United vs Aston Villa,DraftKings,Aston Villa,2.75
West Ham United vs Aston Villa,DraftKings,West Ham United,2.45
West Ham United vs Aston Villa,DraftKings,Draw,3.65
West Ham United vs Aston Villa,BetMGM,Aston Villa,2.7
West Ham United vs Aston Villa,BetMGM,West Ham United,2.45
West Ham United vs Aston Villa,BetMGM,Draw,3.6
West Ham United vs Aston Villa,FanDuel,Aston Villa,2.75
West Ham United vs Aston Villa,FanDuel,West Ham United,2.4
West Ham United vs Aston Villa,FanDuel,Draw,3.6
West Ham United vs Aston Villa,Caesars,Aston Villa,2.65
West Ham United vs Aston Villa,Caesars,West Ham United,2.4
West Ham United vs Aston Villa,Caesars,Draw,3.7
West Ham United vs Aston Villa,BetOnline.ag,Aston Villa,2.8
West Ham United vs Aston Villa,BetOnline.ag,West Ham United,2.45
West Ham United vs Aston Villa,BetOnline.ag,Draw,3.7
West Ham United vs Aston Villa,LowVig.ag,Aston Villa,2.8
West Ham United vs Aston Villa,LowVig.ag,West Ham United,2.45
West Ham United vs Aston Villa,LowVig.ag,Draw,3.7
West Ham United vs Aston Villa,BetUS,Aston Villa,2.7
West Ham United vs Aston Villa,BetUS,West Ham United,2.4
West Ham United vs Aston Villa,BetUS,Draw,3.68
West Ham United vs Aston Villa,Bovada,Aston Villa,2.7
West Ham United vs Aston Villa,Bovada,West Ham United,2.45
West Ham United vs Aston Villa,Bovada,Draw,3.65
Brentford vs Crystal Palace,BetRivers,Brentford,2.43
Brentford vs Crystal Palace,BetRivers,Crystal Palace,2.88
Brentford vs Crystal Palace,BetRivers,Draw,3.4
Brentford vs Crystal Palace,DraftKings,Brentford,2.45
Brentford vs Crystal Palace,DraftKings,Crystal Palace,2.95
Brentford vs Crystal Palace,DraftKings,Draw,3.4
Brentford vs Crystal Palace,BetMGM,Brentford,2.4
Brentford vs Crystal Palace,BetMGM,Crystal Palace,2.85
Brentford vs Crystal Palace,BetMGM,Draw,3.4
Brentford vs Crystal Palace,FanDuel,Brentford,2.4
Brentford vs Crystal Palace,FanDuel,Crystal Palace,2.95
Brentford vs Crystal Palace,FanDuel,Draw,3.4
Brentford vs Crystal Palace,Caesars,Brentford,2.35
Brentford vs Crystal Palace,Caesars,Crystal Palace,2.9
Brentford vs Crystal Palace,Caesars,Draw,3.4
Brentford vs Crystal Palace,BetOnline.ag,Brentford,2.5
Brentford vs Crystal Palace,BetOnline.ag,Crystal Palace,2.9
Brentford vs Crystal Palace,BetOnline.ag,Draw,3.45
Brentford vs Crystal Palace,LowVig.ag,Brentford,2.5
Brentford vs Crystal Palace,LowVig.ag,Crystal Palace,2.9
Brentford vs Crystal Palace,LowVig.ag,Draw,3.45
Brentford vs Crystal Palace,BetUS,Brentford,2.4
Brentford vs Crystal Palace,BetUS,Crystal Palace,2.95
Brentford vs Crystal Palace,BetUS,Draw,3.35
Brentford vs Crystal Palace,Bovada,Brentford,2.4
Brentford vs Crystal Palace,Bovada,Crystal Palace,2.95
Brentford vs Crystal Palace,Bovada,Draw,3.35
Chelsea vs Manchester City,BetRivers,Chelsea,3.95
Chelsea vs Manchester City,BetRivers,Manchester City,1.85
Chelsea vs Manchester City,BetRivers,Draw,3.8
Chelsea vs Manchester City,DraftKings,Chelsea,3.95
Chelsea vs Manchester City,DraftKings,Manchester City,1.87
Chelsea vs Manchester City,DraftKings,Draw,3.9
Chelsea vs Manchester City,BetMGM,Chelsea,3.9
Chelsea vs Manchester City,BetMGM,Manchester City,1.83
Chelsea vs Manchester City,BetMGM,Draw,4.0
Chelsea vs Manchester City,FanDuel,Chelsea,3.9
Chelsea vs Manchester City,FanDuel,Manchester City,1.87
Chelsea vs Manchester City,FanDuel,Draw,3.9
Chelsea vs Manchester City,Caesars,Chelsea,4.0
Chelsea vs Manchester City,Caesars,Manchester City,1.8
Chelsea vs Manchester City,Caesars,Draw,4.0
Chelsea vs Manchester City,BetOnline.ag,Chelsea,4.05
Chelsea vs Manchester City,BetOnline.ag,Manchester City,1.88
Chelsea vs Manchester City,BetOnline.ag,Draw,3.9
Chelsea vs Manchester City,LowVig.ag,Chelsea,4.05
Chelsea vs Manchester City,LowVig.ag,Manchester City,1.88
Chelsea vs Manchester City,LowVig.ag,Draw,3.9
Chelsea vs Manchester City,BetUS,Chelsea,3.85
Chelsea vs Manchester City,BetUS,Manchester City,1.87
Chelsea vs Manchester City,BetUS,Draw,3.95
Chelsea vs Manchester City,Bovada,Chelsea,3.85
Chelsea vs Manchester City,Bovada,Manchester City,1.87
Chelsea vs Manchester City,Bovada,Draw,3.95
Leicester City vs Tottenham Hotspur,BetRivers,Leicester City,5.25
Leicester City vs Tottenham Hotspur,BetRivers,Tottenham Hotspur,1.56
Leicester City vs Tottenham Hotspur,BetRivers,Draw,4.5
Leicester City vs Tottenham Hotspur,DraftKings,Leicester City,5.25
Leicester City vs Tottenham Hotspur,DraftKings,Tottenham Hotspur,1.57
Leicester City vs Tottenham Hotspur,DraftKings,Draw,4.4
Leicester City vs Tottenham Hotspur,BetMGM,Leicester City,4.8
Leicester City vs Tottenham Hotspur,BetMGM,Tottenham Hotspur,1.62
Leicester City vs Tottenham Hotspur,BetMGM,Draw,4.2
Leicester City vs Tottenham Hotspur,FanDuel,Leicester City,5.5
Leicester City vs Tottenham Hotspur,FanDuel,Tottenham Hotspur,1.57
Leicester City vs Tottenham Hotspur,FanDuel,Draw,4.5
Leicester City vs Tottenham Hotspur,Caesars,Leicester City,5.25
Leicester City vs Tottenham Hotspur,Caesars,Tottenham Hotspur,1.59
Leicester City vs Tottenham Hotspur,Caesars,Draw,4.2
Leicester City vs Tottenham Hotspur,BetOnline.ag,Leicester City,5.25
Leicester City vs Tottenham Hotspur,BetOnline.ag,Tottenham Hotspur,1.62
Leicester City vs Tottenham Hotspur,BetOnline.ag,Draw,4.35
Leicester City vs Tottenham Hotspur,LowVig.ag,Leicester City,5.25
Leicester City vs Tottenham Hotspur,LowVig.ag,Tottenham Hotspur,1.62
Leicester City vs Tottenham Hotspur,LowVig.ag,Draw,4.35
Leicester City vs Tottenham Hotspur,BetUS,Leicester City,5.2
Leicester City vs Tottenham Hotspur,BetUS,Tottenham Hotspur,1.57
Leicester City vs Tottenham Hotspur,BetUS,Draw,4.5
Leicester City vs Tottenham Hotspur,Bovada,Leicester City,5.2
Leicester City vs Tottenham Hotspur,Bovada,Tottenham Hotspur,1.57
Leicester City vs Tottenham Hotspur,Bovada,Draw,4.5
